00000000  EB22              jmp short 0x24
0000073A  54                push sp
0000073B  240C              and al,0xc
0000073D  83442404          add word [si+0x24],byte +0x4
00000741  010F              add [bx],cx
00000743  B705              mov bh,0x5
00000745  006C00            add [si+0x0],ch
00000748  C00FB7            ror byte [bx],byte 0xb7
0000074B  C03944            sar byte [bx+di],byte 0x44
0000074E  2404              and al,0x4
00000750  72AB              jc 0x6fd
00000752  8B4424            mov ax,[si+0x24]
00000755  088B5424          or [bp+di+0x2454],cl
00000759  0C83              or al,0x83
0000075B  C414              les dx,[si]
0000075D  C3                ret
0000075E  6690              xchg eax,eax
00000760  83EC1C            sub sp,byte +0x1c
00000763  0F                db 0x0f
00000764  B705              mov bh,0x5
00000766  006C00            add [si+0x0],ch
00000769  C00FB7            ror byte [bx],byte 0xb7
0000076C  C083EC0850        rol byte [bp+di+0x8ec],byte 0x50
00000771  683430            push word 0x3034
00000774  00C0              add al,al
00000776  E8350D            call 0x14ae
00000779  0000              add [bx+si],al
0000077B  83C410            add sp,byte +0x10
0000077E  C744240C00        mov word [si+0x24],0xc
00000783  0000              add [bx+si],al
00000785  00EB              add bl,ch
00000787  7E8B              jng 0x714
00000789  0D046C            or ax,0x6c04
0000078C  00C0              add al,al
0000078E  8B5424            mov dx,[si+0x24]
00000791  0C89              or al,0x89
00000793  D001              rol byte [bx+di],1
00000795  C001D0            rol byte [bx+di],byte 0xd0
00000798  C1E003            shl ax,byte 0x3
0000079B  01C8              add ax,cx
0000079D  8B5004            mov dx,[bx+si+0x4]
000007A0  8B00              mov ax,[bx+si]
000007A2  894424            mov [si+0x24],ax
000007A5  088B0D04          or [bp+di+0x40d],cl
000007A9  6C                insb
000007AA  00C0              add al,al
000007AC  8B5424            mov dx,[si+0x24]
000007AF  0C89              or al,0x89
000007B1  D001              rol byte [bx+di],1
000007B3  C001D0            rol byte [bx+di],byte 0xd0
000007B6  C1E003            shl ax,byte 0x3
000007B9  01C8              add ax,cx
000007BB  8B500C            mov dx,[bx+si+0xc]
000007BE  8B4008            mov ax,[bx+si+0x8]
000007C1  894424            mov [si+0x24],ax
000007C4  048B              add al,0x8b
000007C6  0D046C            or ax,0x6c04
000007C9  00C0              add al,al
000007CB  8B5424            mov dx,[si+0x24]
000007CE  0C89              or al,0x89
000007D0  D001              rol byte [bx+di],1
000007D2  C001D0            rol byte [bx+di],byte 0xd0
000007D5  C1E003            shl ax,byte 0x3
000007D8  01C8              add ax,cx
000007DA  8B4010            mov ax,[bx+si+0x10]
000007DD  8904              mov [si],ax
000007DF  248B              and al,0x8b
000007E1  44                inc sp
000007E2  240C              and al,0xc
000007E4  83EC0C            sub sp,byte +0xc
000007E7  FF7424            push word [si+0x24]
000007EA  0CFF              or al,0xff
000007EC  7424              jz 0x812
000007EE  14FF              adc al,0xff
000007F0  7424              jz 0x816
000007F2  1C50              sbb al,0x50
000007F4  685430            push word 0x3054
000007F7  00C0              add al,al
000007F9  E8B20C            call 0x14ae
000007FC  0000              add [bx+si],al
000007FE  83C420            add sp,byte +0x20
00000801  8344240C          add word [si+0x24],byte +0xc
00000805  010F              add [bx],cx
00000807  B705              mov bh,0x5
00000809  006C00            add [si+0x0],ch
0000080C  C00FB7            ror byte [bx],byte 0xb7
0000080F  C03944            sar byte [bx+di],byte 0x44
00000812  240C              and al,0xc
00000814  0F826EFF          jc near 0x786
00000818  FF                db 0xff
00000819  FF909083          call [bx+si-0x7c70]
0000081D  C41C              les bx,[si]
0000081F  C3                ret
00000820  83EC1C            sub sp,byte +0x1c
00000823  83EC0C            sub sp,byte +0xc
00000826  688030            push word 0x3080
00000829  00C0              add al,al
0000082B  E8800C            call 0x14ae
0000082E  0000              add [bx+si],al
00000830  83C410            add sp,byte +0x10
00000833  83EC04            sub sp,byte +0x4
00000836  68000C            push word 0xc00
00000839  0000              add [bx+si],al
0000083B  6A00              push byte +0x0
0000083D  680060            push word 0x6000
00000840  00C0              add al,al
00000842  E8990C            call 0x14de
00000845  0000              add [bx+si],al
00000847  83C410            add sp,byte +0x10
0000084A  C705046C          mov word [di],0x6c04
0000084E  00C0              add al,al
00000850  006000            add [bx+si+0x0],ah
00000853  C08B442420        ror byte [bp+di+0x2444],byte 0x20
00000858  0F                db 0x0f
00000859  B700              mov bh,0x0
0000085B  66A3006C          mov [0x6c00],eax
0000085F  00C0              add al,al
00000861  8B4424            mov ax,[si+0x24]
00000864  200F              and [bx],cl
00000866  B740              mov bh,0x40
00000868  0266A3            add ah,[bp-0x5d]
0000086B  026C00            add ch,[si+0x0]
0000086E  C083EC0CFF        rol byte [bp+di+0xcec],byte 0xff
00000873  7424              jz 0x899
00000875  2CE8              sub al,0xe8
00000877  35FDFF            xor ax,0xfffd
0000087A  FF83C410          inc word [bp+di+0x10c4]
0000087E  E8DDFE            call 0x75e
00000881  FF                db 0xff
00000882  FF                db 0xff
00000883  E858FE            call 0x6de
00000886  FF                db 0xff
00000887  FF894424          dec word [bx+di+0x2444]
0000088B  08895424          or [bx+di+0x2454],cl
0000088F  0C8B              or al,0x8b
00000891  44                inc sp
00000892  2408              and al,0x8
00000894  8B5424            mov dx,[si+0x24]
00000897  0C0F              or al,0xf
00000899  AC                lodsb
0000089A  D014              rcl byte [si],1
0000089C  C1EA14            shr dx,byte 0x14
0000089F  83EC08            sub sp,byte +0x8
000008A2  50                push ax
000008A3  68A030            push word 0x30a0
000008A6  00C0              add al,al
000008A8  E8030C            call 0x14ae
000008AB  0000              add [bx+si],al
000008AD  83C410            add sp,byte +0x10
000008B0  90                nop
000008B1  83C41C            add sp,byte +0x1c
000008B4  C3                ret
000008B5  6690              xchg eax,eax
000008B7  6690              xchg eax,eax
000008B9  6690              xchg eax,eax
000008BB  6690              xchg eax,eax
000008BD  6690              xchg eax,eax
000008BF  90                nop
000008C0  8B4424            mov ax,[si+0x24]
000008C3  048B              add al,0x8b
000008C5  0485              add al,0x85
000008C7  205900            and [bx+di+0x0],bl
000008CA  C0C38D            rol bl,byte 0x8d
000008CD  7426              jz 0x8f5
000008CF  0083EC0C          add [bp+di+0xcec],al
000008D3  83EC0C            sub sp,byte +0xc
000008D6  689E32            push word 0x329e
000008D9  00C0              add al,al
000008DB  E88018            call 0x215e
000008DE  0000              add [bx+si],al
000008E0  83C410            add sp,byte +0x10
000008E3  837C2410          cmp word [si+0x24],byte +0x10
000008E7  1F                pop ds
000008E8  7719              ja 0x903
000008EA  8B4424            mov ax,[si+0x24]
000008ED  108B0485          adc [bp+di-0x7afc],cl
000008F1  205900            and [bx+di+0x0],bl
000008F4  C083EC0C50        rol byte [bp+di+0xcec],byte 0x50
000008F9  E86218            call 0x215e
000008FC  0000              add [bx+si],al
000008FE  83C410            add sp,byte +0x10
00000901  EB10              jmp short 0x913
00000903  83EC0C            sub sp,byte +0xc
00000906  68B632            push word 0x32b6
00000909  00C0              add al,al
0000090B  E85018            call 0x215e
0000090E  0000              add [bx+si],al
00000910  83C410            add sp,byte +0x10
00000913  83EC0C            sub sp,byte +0xc
00000916  68CD32            push word 0x32cd
00000919  00C0              add al,al
0000091B  E84018            call 0x215e
0000091E  0000              add [bx+si],al
00000920  83C410            add sp,byte +0x10
00000923  83EC0C            sub sp,byte +0xc
00000926  FF7424            push word [si+0x24]
00000929  1CE8              sbb al,0xe8
0000092B  E118              loope 0x945
0000092D  0000              add [bx+si],al
0000092F  83C410            add sp,byte +0x10
00000932  83EC08            sub sp,byte +0x8
00000935  FF7424            push word [si+0x24]
00000938  1CFF              sbb al,0xff
0000093A  7424              jz 0x960
0000093C  1CE8              sbb al,0xe8
0000093E  5E                pop si
0000093F  0F0000            sldt [bx+si]
00000942  6690              xchg eax,eax
00000944  6690              xchg eax,eax
00000946  6690              xchg eax,eax
00000948  6690              xchg eax,eax
0000094A  6690              xchg eax,eax
0000094C  6690              xchg eax,eax
0000094E  6690              xchg eax,eax
00000950  83EC10            sub sp,byte +0x10
00000953  8B4424            mov ax,[si+0x24]
00000956  14C1              adc al,0xc1
00000958  E003              loopne 0x95d
0000095A  05206C            add ax,0x6c20
0000095D  00C0              add al,al
0000095F  894424            mov [si+0x24],ax
00000962  0C8B              or al,0x8b
00000964  44                inc sp
00000965  2418              and al,0x18
00000967  89C2              mov dx,ax
00000969  8B4424            mov ax,[si+0x24]
0000096C  0C66              or al,0x66
0000096E  8910              mov [bx+si],dx
00000970  8B4424            mov ax,[si+0x24]
00000973  0C66              or al,0x66
00000975  C740020800        mov word [bx+si+0x2],0x8
0000097A  8B4424            mov ax,[si+0x24]
0000097D  0CC6              or al,0xc6
0000097F  40                inc ax
00000980  0400              add al,0x0
00000982  8B4424            mov ax,[si+0x24]
00000985  1C89              sbb al,0x89
00000987  C28B44            ret 0x448b
0000098A  240C              and al,0xc
0000098C  885005            mov [bx+si+0x5],dl
0000098F  8B4424            mov ax,[si+0x24]
00000992  18C1              sbb cl,al
00000994  E81089            call 0x92a7
00000997  C28B44            ret 0x448b
0000099A  240C              and al,0xc
0000099C  66895006          mov [bx+si+0x6],edx
000009A0  90                nop
000009A1  83C410            add sp,byte +0x10
000009A4  C3                ret
000009A5  2E8DB42600        lea si,[cs:si+0x26]
000009AA  0000              add [bx+si],al
000009AC  008D7600          add [di+0x76],cl
000009B0  83EC10            sub sp,byte +0x10
000009B3  C744240C00        mov word [si+0x24],0xc
000009B8  0000              add [bx+si],al
000009BA  00EB              add bl,ch
000009BC  1B688E            sbb bp,[bx+si-0x72]
000009BF  0000              add [bx+si],al
000009C1  006840            add [bx+si+0x40],ch
000009C4  0C00              or al,0x0
000009C6  C0FF74            sar bh,byte 0x74
000009C9  2414              and al,0x14
000009CB  E880FF            call 0x94e
000009CE  FF                db 0xff
000009CF  FF83C40C          inc word [bp+di+0xcc4]
000009D3  8344240C          add word [si+0x24],byte +0xc
000009D7  01817C24          add [bx+di+0x247c],ax
